[0m[38;5;245mcpu: Apple M1 Pro[0m
[0m[38;5;245mruntime: deno 1.30.3 (aarch64-apple-darwin)[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/MISC_bench.ts[0m
benchmark                      time (avg)             (min … max)       p75       p99      p995
----------------------------------------------------------------- -----------------------------
instanceof check            [33m707.4 ns[0m/iter   ([36m265.42 ns[0m … [35m1.41 µs[0m) [90m774.33 ns[0m   [90m1.41 µs[0m   [90m1.41 µs[0m
[X].constructor == check   [33m594.25 ns[0m/iter   ([36m255.84 ns[0m … [35m1.92 µs[0m) [90m709.41 ns[0m   [90m1.92 µs[0m   [90m1.92 µs[0m
[X].constructor === check  [33m678.11 ns[0m/iter   ([36m235.32 ns[0m … [35m1.47 µs[0m) [90m754.82 ns[0m   [90m1.47 µs[0m   [90m1.47 µs[0m
property spy check            [33m739 ns[0m/iter   ([36m301.17 ns[0m … [35m1.94 µs[0m) [90m765.73 ns[0m   [90m1.94 µs[0m   [90m1.94 µs[0m

[1msummary[0m
  [1m[36m[X].constructor == check[0m[0m
   [32m1.14[0mx faster than [1m[36m[X].constructor === check[0m[0m
   [32m1.19[0mx faster than [1m[36minstanceof check[0m[0m
   [32m1.24[0mx faster than [1m[36mproperty spy check[0m[0m

Object.assign check         [33m38.33 ns[0m/iter   ([36m34.98 ns[0m … [35m559.5 ns[0m)  [90m38.65 ns[0m  [90m48.93 ns[0m   [90m62.9 ns[0m
{..., X:Y} check            [33m44.99 ns[0m/iter   ([36m40.41 ns[0m … [35m81.51 ns[0m)   [90m46.4 ns[0m  [90m53.32 ns[0m  [90m56.06 ns[0m

Running some unreasonable benchmarks (2023-02-22T14:10:45.502Z).
Data set details:
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mObject.assign check[0m[0m
   [32m1.17[0mx faster than [1m[36m{..., X:Y} check[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/brute_bench.ts[0m
benchmark                                             time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------- -----------------------------
Threaded random license detection (1 iterations)    [33m8.91 ms[0m/iter    ([36m7.05 ms[0m … [35m11.99 ms[0m)   [90m9.32 ms[0m  [90m11.99 ms[0m  [90m11.99 ms[0m
detectLicense [3, 7] - Confidence: 0.13198350206224221  [33m101.57 ms[0m/iter ([36m100.14 ms[0m … [35m104.11 ms[0m) [90m102.47 ms[0m [90m104.11 ms[0m [90m104.11 ms[0m
detectLicense [3, 8] - Confidence: 0.13198350206224221  [33m100.86 ms[0m/iter  ([36m99.97 ms[0m … [35m103.13 ms[0m) [90m101.22 ms[0m [90m103.13 ms[0m [90m103.13 ms[0m
detectLicense [3, 9] - Confidence: 0.13198350206224221  [33m100.65 ms[0m/iter   ([36m99.83 ms[0m … [35m102.6 ms[0m) [90m101.12 ms[0m  [90m102.6 ms[0m  [90m102.6 ms[0m
detectLicense [4, 2] - Confidence: 0.2535                [33m74.93 ms[0m/iter   ([36m74.15 ms[0m … [35m76.92 ms[0m)   [90m75.3 ms[0m  [90m76.92 ms[0m  [90m76.92 ms[0m
detectLicense [4, 3] - Confidence: 0.131                  [33m77.7 ms[0m/iter   ([36m76.46 ms[0m … [35m78.91 ms[0m)  [90m78.44 ms[0m  [90m78.91 ms[0m  [90m78.91 ms[0m
detectLicense [4, 4] - Confidence: no results            [33m79.98 ms[0m/iter   ([36m78.56 ms[0m … [35m82.25 ms[0m)  [90m80.42 ms[0m  [90m82.25 ms[0m  [90m82.25 ms[0m
detectLicense [4, 5] - Confidence: no results            [33m80.67 ms[0m/iter   ([36m79.36 ms[0m … [35m82.37 ms[0m)  [90m80.99 ms[0m  [90m82.37 ms[0m  [90m82.37 ms[0m
detectLicense [4, 6] - Confidence: no results            [33m80.04 ms[0m/iter   ([36m79.09 ms[0m … [35m81.77 ms[0m)  [90m80.24 ms[0m  [90m81.77 ms[0m  [90m81.77 ms[0m
detectLicense [4, 7] - Confidence: no results            [33m79.61 ms[0m/iter   ([36m78.75 ms[0m … [35m81.51 ms[0m)  [90m79.68 ms[0m  [90m81.51 ms[0m  [90m81.51 ms[0m
detectLicense [4, 8] - Confidence: no results            [33m80.04 ms[0m/iter   ([36m78.44 ms[0m … [35m82.28 ms[0m)  [90m80.77 ms[0m  [90m82.28 ms[0m  [90m82.28 ms[0m
detectLicense [4, 9] - Confidence: no results            [33m80.21 ms[0m/iter    ([36m78.6 ms[0m … [35m86.76 ms[0m)  [90m80.06 ms[0m  [90m86.76 ms[0m  [90m86.76 ms[0m
detectLicense [5, 2] - Confidence: 0.25                  [33m60.99 ms[0m/iter    ([36m59.8 ms[0m … [35m62.97 ms[0m)  [90m61.44 ms[0m  [90m62.97 ms[0m  [90m62.97 ms[0m
detectLicense [5, 3] - Confidence: 0.131875               [33m62.8 ms[0m/iter      ([36m62.12 ms[0m … [35m64 ms[0m)  [90m63.04 ms[0m     [90m64 ms[0m     [90m64 ms[0m
detectLicense [5, 4] - Confidence: no results            [33m64.71 ms[0m/iter   ([36m63.66 ms[0m … [35m66.66 ms[0m)  [90m65.22 ms[0m  [90m66.66 ms[0m  [90m66.66 ms[0m
detectLicense [5, 5] - Confidence: no results            [33m66.51 ms[0m/iter   ([36m65.88 ms[0m … [35m67.98 ms[0m)  [90m66.86 ms[0m  [90m67.98 ms[0m  [90m67.98 ms[0m
detectLicense [5, 6] - Confidence: no results            [33m66.17 ms[0m/iter    ([36m64.98 ms[0m … [35m68.4 ms[0m)  [90m66.45 ms[0m   [90m68.4 ms[0m   [90m68.4 ms[0m
detectLicense [5, 7] - Confidence: no results            [33m66.41 ms[0m/iter    ([36m65.2 ms[0m … [35m68.73 ms[0m)  [90m67.14 ms[0m  [90m68.73 ms[0m  [90m68.73 ms[0m
detectLicense [5, 8] - Confidence: no results            [33m66.33 ms[0m/iter   ([36m65.06 ms[0m … [35m69.03 ms[0m)  [90m66.64 ms[0m  [90m69.03 ms[0m  [90m69.03 ms[0m
detectLicense [5, 9] - Confidence: no results            [33m66.59 ms[0m/iter   ([36m65.35 ms[0m … [35m68.59 ms[0m)  [90m67.01 ms[0m  [90m68.59 ms[0m  [90m68.59 ms[0m
detectLicense [6, 2] - Confidence: 0.2691154422788606    [33m52.07 ms[0m/iter    ([36m50.98 ms[0m … [35m54.2 ms[0m)  [90m52.39 ms[0m   [90m54.2 ms[0m   [90m54.2 ms[0m
detectLicense [6, 3] - Confidence: 0.13493253373313344   [33m53.37 ms[0m/iter    ([36m52.44 ms[0m … [35m54.7 ms[0m)  [90m53.81 ms[0m   [90m54.7 ms[0m   [90m54.7 ms[0m
detectLicense [6, 4] - Confidence: no results            [33m54.84 ms[0m/iter   ([36m53.98 ms[0m … [35m55.82 ms[0m)  [90m55.12 ms[0m  [90m55.82 ms[0m  [90m55.82 ms[0m
detectLicense [6, 5] - Confidence: no results            [33m55.99 ms[0m/iter   ([36m55.33 ms[0m … [35m57.29 ms[0m)  [90m56.22 ms[0m  [90m57.29 ms[0m  [90m57.29 ms[0m
detectLicense [6, 6] - Confidence: no results            [33m57.81 ms[0m/iter   ([36m56.81 ms[0m … [35m59.61 ms[0m)  [90m58.03 ms[0m  [90m59.61 ms[0m  [90m59.61 ms[0m
detectLicense [6, 7] - Confidence: no results            [33m57.78 ms[0m/iter   ([36m56.76 ms[0m … [35m59.71 ms[0m)  [90m58.09 ms[0m  [90m59.71 ms[0m  [90m59.71 ms[0m
detectLicense [6, 8] - Confidence: no results            [33m57.74 ms[0m/iter   ([36m56.85 ms[0m … [35m59.37 ms[0m)  [90m58.21 ms[0m  [90m59.37 ms[0m  [90m59.37 ms[0m
detectLicense [6, 9] - Confidence: no results            [33m57.97 ms[0m/iter    ([36m57.2 ms[0m … [35m59.22 ms[0m)  [90m58.33 ms[0m  [90m59.22 ms[0m  [90m59.22 ms[0m
detectLicense [7, 2] - Confidence: 0.25809273840769903   [33m45.16 ms[0m/iter   ([36m44.28 ms[0m … [35m46.43 ms[0m)  [90m45.59 ms[0m  [90m46.43 ms[0m  [90m46.43 ms[0m
detectLicense [7, 3] - Confidence: 0.1373578302712161    [33m46.54 ms[0m/iter   ([36m45.78 ms[0m … [35m48.28 ms[0m)  [90m46.65 ms[0m  [90m48.28 ms[0m  [90m48.28 ms[0m
detectLicense [7, 4] - Confidence: no results            [33m48.05 ms[0m/iter   ([36m47.32 ms[0m … [35m50.09 ms[0m)  [90m48.19 ms[0m  [90m50.09 ms[0m  [90m50.09 ms[0m
detectLicense [7, 5] - Confidence: no results            [33m48.94 ms[0m/iter   ([36m48.37 ms[0m … [35m49.84 ms[0m)  [90m49.23 ms[0m  [90m49.84 ms[0m  [90m49.84 ms[0m
detectLicense [7, 6] - Confidence: no results            [33m50.46 ms[0m/iter   ([36m49.72 ms[0m … [35m51.97 ms[0m)  [90m50.76 ms[0m  [90m51.97 ms[0m  [90m51.97 ms[0m
detectLicense [7, 7] - Confidence: no results            [33m56.07 ms[0m/iter   ([36m55.17 ms[0m … [35m57.55 ms[0m)  [90m56.34 ms[0m  [90m57.55 ms[0m  [90m57.55 ms[0m
detectLicense [7, 8] - Confidence: no results            [33m56.11 ms[0m/iter   ([36m55.21 ms[0m … [35m57.15 ms[0m)  [90m56.49 ms[0m  [90m57.15 ms[0m  [90m57.15 ms[0m
detectLicense [7, 9] - Confidence: no results            [33m55.99 ms[0m/iter   ([36m55.19 ms[0m … [35m57.52 ms[0m)  [90m56.38 ms[0m  [90m57.52 ms[0m  [90m57.52 ms[0m
detectLicense [8, 2] - Confidence: 0.263                 [33m40.22 ms[0m/iter   ([36m39.45 ms[0m … [35m42.14 ms[0m)  [90m40.35 ms[0m  [90m42.14 ms[0m  [90m42.14 ms[0m
detectLicense [8, 3] - Confidence: 0.139                 [33m41.77 ms[0m/iter   ([36m40.84 ms[0m … [35m43.99 ms[0m)  [90m41.96 ms[0m  [90m43.99 ms[0m  [90m43.99 ms[0m
detectLicense [8, 4] - Confidence: no results            [33m42.87 ms[0m/iter   ([36m42.03 ms[0m … [35m44.57 ms[0m)  [90m43.09 ms[0m  [90m44.57 ms[0m  [90m44.57 ms[0m
detectLicense [8, 5] - Confidence: no results            [33m43.48 ms[0m/iter    ([36m42.9 ms[0m … [35m44.33 ms[0m)  [90m43.69 ms[0m  [90m44.33 ms[0m  [90m44.33 ms[0m
detectLicense [8, 6] - Confidence: no results            [33m44.84 ms[0m/iter    ([36m44.3 ms[0m … [35m46.27 ms[0m)  [90m45.19 ms[0m  [90m46.27 ms[0m  [90m46.27 ms[0m
detectLicense [8, 7] - Confidence: no results            [33m49.64 ms[0m/iter   ([36m48.84 ms[0m … [35m51.73 ms[0m)  [90m49.97 ms[0m  [90m51.73 ms[0m  [90m51.73 ms[0m
detectLicense [8, 8] - Confidence: no results            [33m49.83 ms[0m/iter    ([36m49.1 ms[0m … [35m51.24 ms[0m)  [90m50.35 ms[0m  [90m51.24 ms[0m  [90m51.24 ms[0m
detectLicense [8, 9] - Confidence: no results             [33m49.9 ms[0m/iter   ([36m49.16 ms[0m … [35m52.43 ms[0m)  [90m50.25 ms[0m  [90m52.43 ms[0m  [90m52.43 ms[0m
detectLicense [9, 2] - Confidence: 0.26209223847019125   [33m36.52 ms[0m/iter   ([36m35.79 ms[0m … [35m38.26 ms[0m)   [90m36.7 ms[0m  [90m38.26 ms[0m  [90m38.26 ms[0m
detectLicense [9, 3] - Confidence: 0.14285714285714285   [33m37.43 ms[0m/iter      ([36m37 ms[0m … [35m38.76 ms[0m)  [90m37.59 ms[0m  [90m38.76 ms[0m  [90m38.76 ms[0m
detectLicense [9, 4] - Confidence: no results             [33m38.9 ms[0m/iter   ([36m38.09 ms[0m … [35m40.29 ms[0m)  [90m39.32 ms[0m  [90m40.29 ms[0m  [90m40.29 ms[0m
detectLicense [9, 5] - Confidence: no results            [33m39.64 ms[0m/iter   ([36m38.94 ms[0m … [35m40.76 ms[0m)  [90m39.78 ms[0m  [90m40.76 ms[0m  [90m40.76 ms[0m
detectLicense [9, 6] - Confidence: no results            [33m40.47 ms[0m/iter    ([36m39.99 ms[0m … [35m41.7 ms[0m)  [90m40.71 ms[0m   [90m41.7 ms[0m   [90m41.7 ms[0m
detectLicense [9, 7] - Confidence: no results            [33m44.82 ms[0m/iter   ([36m44.07 ms[0m … [35m47.41 ms[0m)  [90m45.16 ms[0m  [90m47.41 ms[0m  [90m47.41 ms[0m
detectLicense [9, 8] - Confidence: no results            [33m45.38 ms[0m/iter   ([36m44.36 ms[0m … [35m46.77 ms[0m)  [90m45.74 ms[0m  [90m46.77 ms[0m  [90m46.77 ms[0m
detectLicense [9, 9] - Confidence: no results            [33m44.98 ms[0m/iter   ([36m44.25 ms[0m … [35m47.05 ms[0m)   [90m45.3 ms[0m  [90m47.05 ms[0m  [90m47.05 ms[0m
detectLicense [10, 2] - Confidence: 0.24375              [33m33.39 ms[0m/iter   ([36m32.72 ms[0m … [35m35.03 ms[0m)  [90m33.78 ms[0m  [90m35.03 ms[0m  [90m35.03 ms[0m
detectLicense [10, 3] - Confidence: 0.135                [33m34.13 ms[0m/iter   ([36m33.68 ms[0m … [35m35.02 ms[0m)  [90m34.15 ms[0m  [90m35.02 ms[0m  [90m35.02 ms[0m
detectLicense [10, 4] - Confidence: no results           [33m35.29 ms[0m/iter   ([36m34.87 ms[0m … [35m35.93 ms[0m)  [90m35.62 ms[0m  [90m35.93 ms[0m  [90m35.93 ms[0m
detectLicense [10, 5] - Confidence: no results            [33m36.3 ms[0m/iter   ([36m35.66 ms[0m … [35m37.91 ms[0m)  [90m36.73 ms[0m  [90m37.91 ms[0m  [90m37.91 ms[0m
detectLicense [10, 6] - Confidence: no results           [33m37.15 ms[0m/iter   ([36m36.64 ms[0m … [35m38.35 ms[0m)  [90m37.17 ms[0m  [90m38.35 ms[0m  [90m38.35 ms[0m
detectLicense [10, 7] - Confidence: no results           [33m41.13 ms[0m/iter   ([36m40.39 ms[0m … [35m42.54 ms[0m)  [90m41.32 ms[0m  [90m42.54 ms[0m  [90m42.54 ms[0m
detectLicense [10, 8] - Confidence: no results           [33m41.14 ms[0m/iter   ([36m40.51 ms[0m … [35m42.83 ms[0m)  [90m41.47 ms[0m  [90m42.83 ms[0m  [90m42.83 ms[0m
detectLicense [10, 9] - Confidence: no results           [33m41.21 ms[0m/iter   ([36m40.52 ms[0m … [35m42.23 ms[0m)  [90m41.51 ms[0m  [90m42.23 ms[0m  [90m42.23 ms[0m
cleaning up temp files...
Running benchmarks for LicenseStorage
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mdetectLicense [10, 2] - Confidence: 0.24375[0m[0m
   [32m1.02[0mx faster than [1m[36mdetectLicense [10, 3] - Confidence: 0.135[0m[0m
   [32m1.06[0mx faster than [1m[36mdetectLicense [10, 4] - Confidence: no results[0m[0m
   [32m1.09[0mx faster than [1m[36mdetectLicense [10, 5] - Confidence: no results[0m[0m
   [32m1.09[0mx faster than [1m[36mdetectLicense [9, 2] - Confidence: 0.26209223847019125[0m[0m
   [32m1.11[0mx faster than [1m[36mdetectLicense [10, 6] - Confidence: no results[0m[0m
   [32m1.12[0mx faster than [1m[36mdetectLicense [9, 3] - Confidence: 0.14285714285714285[0m[0m
   [32m1.16[0mx faster than [1m[36mdetectLicense [9, 4] - Confidence: no results[0m[0m
   [32m1.19[0mx faster than [1m[36mdetectLicense [9, 5] - Confidence: no results[0m[0m
   [32m1.2[0mx faster than [1m[36mdetectLicense [8, 2] - Confidence: 0.263[0m[0m
   [32m1.21[0mx faster than [1m[36mdetectLicense [9, 6] - Confidence: no results[0m[0m
   [32m1.23[0mx faster than [1m[36mdetectLicense [10, 7] - Confidence: no results[0m[0m
   [32m1.23[0mx faster than [1m[36mdetectLicense [10, 8] - Confidence: no results[0m[0m
   [32m1.23[0mx faster than [1m[36mdetectLicense [10, 9] - Confidence: no results[0m[0m
   [32m1.25[0mx faster than [1m[36mdetectLicense [8, 3] - Confidence: 0.139[0m[0m
   [32m1.28[0mx faster than [1m[36mdetectLicense [8, 4] - Confidence: no results[0m[0m
   [32m1.3[0mx faster than [1m[36mdetectLicense [8, 5] - Confidence: no results[0m[0m
   [32m1.34[0mx faster than [1m[36mdetectLicense [9, 7] - Confidence: no results[0m[0m
   [32m1.34[0mx faster than [1m[36mdetectLicense [8, 6] - Confidence: no results[0m[0m
   [32m1.35[0mx faster than [1m[36mdetectLicense [9, 9] - Confidence: no results[0m[0m
   [32m1.35[0mx faster than [1m[36mdetectLicense [7, 2] - Confidence: 0.25809273840769903[0m[0m
   [32m1.36[0mx faster than [1m[36mdetectLicense [9, 8] - Confidence: no results[0m[0m
   [32m1.39[0mx faster than [1m[36mdetectLicense [7, 3] - Confidence: 0.1373578302712161[0m[0m
   [32m1.44[0mx faster than [1m[36mdetectLicense [7, 4] - Confidence: no results[0m[0m
   [32m1.47[0mx faster than [1m[36mdetectLicense [7, 5] - Confidence: no results[0m[0m
   [32m1.49[0mx faster than [1m[36mdetectLicense [8, 7] - Confidence: no results[0m[0m
   [32m1.49[0mx faster than [1m[36mdetectLicense [8, 8] - Confidence: no results[0m[0m
   [32m1.49[0mx faster than [1m[36mdetectLicense [8, 9] - Confidence: no results[0m[0m
   [32m1.51[0mx faster than [1m[36mdetectLicense [7, 6] - Confidence: no results[0m[0m
   [32m1.56[0mx faster than [1m[36mdetectLicense [6, 2] - Confidence: 0.2691154422788606[0m[0m
   [32m1.6[0mx faster than [1m[36mdetectLicense [6, 3] - Confidence: 0.13493253373313344[0m[0m
   [32m1.64[0mx faster than [1m[36mdetectLicense [6, 4] - Confidence: no results[0m[0m
   [32m1.68[0mx faster than [1m[36mdetectLicense [7, 9] - Confidence: no results[0m[0m
   [32m1.68[0mx faster than [1m[36mdetectLicense [6, 5] - Confidence: no results[0m[0m
   [32m1.68[0mx faster than [1m[36mdetectLicense [7, 7] - Confidence: no results[0m[0m
   [32m1.68[0mx faster than [1m[36mdetectLicense [7, 8] - Confidence: no results[0m[0m
   [32m1.73[0mx faster than [1m[36mdetectLicense [6, 8] - Confidence: no results[0m[0m
   [32m1.73[0mx faster than [1m[36mdetectLicense [6, 7] - Confidence: no results[0m[0m
   [32m1.73[0mx faster than [1m[36mdetectLicense [6, 6] - Confidence: no results[0m[0m
   [32m1.74[0mx faster than [1m[36mdetectLicense [6, 9] - Confidence: no results[0m[0m
   [32m1.83[0mx faster than [1m[36mdetectLicense [5, 2] - Confidence: 0.25[0m[0m
   [32m1.88[0mx faster than [1m[36mdetectLicense [5, 3] - Confidence: 0.131875[0m[0m
   [32m1.94[0mx faster than [1m[36mdetectLicense [5, 4] - Confidence: no results[0m[0m
   [32m1.98[0mx faster than [1m[36mdetectLicense [5, 6] - Confidence: no results[0m[0m
   [32m1.99[0mx faster than [1m[36mdetectLicense [5, 8] - Confidence: no results[0m[0m
   [32m1.99[0mx faster than [1m[36mdetectLicense [5, 7] - Confidence: no results[0m[0m
   [32m1.99[0mx faster than [1m[36mdetectLicense [5, 5] - Confidence: no results[0m[0m
   [32m1.99[0mx faster than [1m[36mdetectLicense [5, 9] - Confidence: no results[0m[0m
   [32m2.24[0mx faster than [1m[36mdetectLicense [4, 2] - Confidence: 0.2535[0m[0m
   [32m2.33[0mx faster than [1m[36mdetectLicense [4, 3] - Confidence: 0.131[0m[0m
   [32m2.38[0mx faster than [1m[36mdetectLicense [4, 7] - Confidence: no results[0m[0m
   [32m2.4[0mx faster than [1m[36mdetectLicense [4, 4] - Confidence: no results[0m[0m
   [32m2.4[0mx faster than [1m[36mdetectLicense [4, 6] - Confidence: no results[0m[0m
   [32m2.4[0mx faster than [1m[36mdetectLicense [4, 8] - Confidence: no results[0m[0m
   [32m2.4[0mx faster than [1m[36mdetectLicense [4, 9] - Confidence: no results[0m[0m
   [32m2.42[0mx faster than [1m[36mdetectLicense [4, 5] - Confidence: no results[0m[0m
   [32m3.01[0mx faster than [1m[36mdetectLicense [3, 2] - Confidence: 0.2617172853393326[0m[0m
   [32m3.01[0mx faster than [1m[36mdetectLicense [3, 9] - Confidence: 0.13198350206224221[0m[0m
   [32m3.02[0mx faster than [1m[36mdetectLicense [3, 8] - Confidence: 0.13198350206224221[0m[0m
   [32m3.03[0mx faster than [1m[36mdetectLicense [3, 6] - Confidence: 0.13198350206224221[0m[0m
   [32m3.04[0mx faster than [1m[36mdetectLicense [3, 7] - Confidence: 0.13198350206224221[0m[0m
   [32m3.13[0mx faster than [1m[36mdetectLicense [3, 5] - Confidence: 0.13198350206224221[0m[0m
   [32m3.14[0mx faster than [1m[36mdetectLicense [3, 3] - Confidence: 0.13198350206224221[0m[0m
   [32m3.15[0mx faster than [1m[36mdetectLicense [3, 4] - Confidence: 0.13198350206224221[0m[0m
   [32m4.21[0mx faster than [1m[36mdetectLicense [2, 4] - Confidence: 0.25275[0m[0m
   [32m4.23[0mx faster than [1m[36mdetectLicense [2, 3] - Confidence: 0.25275[0m[0m
   [32m4.24[0mx faster than [1m[36mdetectLicense [2, 2] - Confidence: 0.25275[0m[0m
   [32m4.36[0mx faster than [1m[36mdetectLicense [2, 8] - Confidence: 0.25275[0m[0m
   [32m4.41[0mx faster than [1m[36mdetectLicense [2, 7] - Confidence: 0.25275[0m[0m
   [32m4.48[0mx faster than [1m[36mdetectLicense [2, 6] - Confidence: 0.25275[0m[0m
   [32m4.57[0mx faster than [1m[36mdetectLicense [2, 9] - Confidence: 0.25275[0m[0m
   [32m5.08[0mx faster than [1m[36mdetectLicense [2, 5] - Confidence: 0.25275[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/storage_bench.ts[0m
benchmark                                    time (avg)             (min … max)       p75       p99      p995
------------------------------------------------------------------------------- -----------------------------


LicenseStorage base iterator (BASELINE)    [33m5.03 ms[0m/iter     ([36m4.67 ms[0m … [35m5.41 ms[0m)   [90m5.14 ms[0m   [90m5.41 ms[0m   [90m5.41 ms[0m
LicenseStorage batch 2 iterator            [33m6.37 ms[0m/iter    ([36m5.85 ms[0m … [35m10.18 ms[0m)   [90m6.63 ms[0m  [90m10.18 ms[0m  [90m10.18 ms[0m
LicenseStorage batch 20 iterator            [33m5.9 ms[0m/iter      ([36m5.6 ms[0m … [35m9.61 ms[0m)   [90m5.91 ms[0m   [90m9.61 ms[0m   [90m9.61 ms[0m
LicenseStorage batch (200) iterator []     [33m5.76 ms[0m/iter     ([36m5.66 ms[0m … [35m6.11 ms[0m)   [90m5.79 ms[0m   [90m6.11 ms[0m   [90m6.11 ms[0m

[1msummary[0m
  [1m[36mLicenseStorage base iterator (BASELINE)[0m[0m
   [32m1.14[0mx faster than [1m[36mLicenseStorage batch (200) iterator [][0m[0m
   [32m1.17[0mx faster than [1m[36mLicenseStorage batch 20 iterator[0m[0m
   [32m1.27[0mx faster than [1m[36mLicenseStorage batch 2 iterator[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/workerObjHandoff_bench.ts[0m
benchmark                                            time (avg)             (min … max)       p75       p99      p995
--------------------------------------------------------------------------------------- -----------------------------


Structured cloning (BASELINE) - 5000000 bytes      [33m1.75 ms[0m/iter   ([36m742.29 µs[0m … [35m4.53 ms[0m)   [90m2.01 ms[0m   [90m3.98 ms[0m   [90m4.01 ms[0m
Transferable object - 5000000 bytes              [33m807.04 µs[0m/iter   ([36m344.92 µs[0m … [35m1.85 ms[0m)   [90m1.03 ms[0m   [90m1.47 ms[0m   [90m1.59 ms[0m
Shared object - 5000000 bytes                    [33m759.24 µs[0m/iter   ([36m342.96 µs[0m … [35m1.63 ms[0m) [90m899.42 µs[0m   [90m1.36 ms[0m   [90m1.38 ms[0m

[1msummary[0m
  [1m[36mShared object - 5000000 bytes[0m[0m
   [32m1.06[0mx faster than [1m[36mTransferable object - 5000000 bytes[0m[0m
   [32m2.31[0mx faster than [1m[36mStructured cloning (BASELINE) - 5000000 bytes[0m[0m

Structured cloning (BASELINE) - 10000000 bytes     [33m3.82 ms[0m/iter     ([36m2.97 ms[0m … [35m4.56 ms[0m)   [90m3.98 ms[0m   [90m4.53 ms[0m   [90m4.56 ms[0m
Transferable object - 10000000 bytes               [33m1.99 ms[0m/iter     ([36m1.52 ms[0m … [35m2.81 ms[0m)   [90m2.07 ms[0m    [90m2.7 ms[0m   [90m2.73 ms[0m
Shared object - 10000000 bytes                     [33m1.94 ms[0m/iter     ([36m1.69 ms[0m … [35m2.31 ms[0m)      [90m2 ms[0m    [90m2.2 ms[0m   [90m2.22 ms[0m

[1msummary[0m
  [1m[36mShared object - 10000000 bytes[0m[0m
   [32m1.03[0mx faster than [1m[36mTransferable object - 10000000 bytes[0m[0m
   [32m1.97[0mx faster than [1m[36mStructured cloning (BASELINE) - 10000000 bytes[0m[0m

Structured cloning (BASELINE) - 100000000 bytes   [33m35.61 ms[0m/iter   ([36m30.92 ms[0m … [35m38.61 ms[0m)  [90m36.86 ms[0m  [90m38.61 ms[0m  [90m38.61 ms[0m
Transferable object - 100000000 bytes             [33m19.34 ms[0m/iter   ([36m18.35 ms[0m … [35m22.94 ms[0m)  [90m19.33 ms[0m  [90m22.94 ms[0m  [90m22.94 ms[0m
Shared object - 100000000 bytes                   [33m18.66 ms[0m/iter   ([36m16.53 ms[0m … [35m19.72 ms[0m)  [90m19.35 ms[0m  [90m19.72 ms[0m  [90m19.72 ms[0m

[1msummary[0m
  [1m[36mShared object - 100000000 bytes[0m[0m
   [32m1.04[0mx faster than [1m[36mTransferable object - 100000000 bytes[0m[0m
   [32m1.91[0mx faster than [1m[36mStructured cloning (BASELINE) - 100000000 bytes[0m[0m
